State,Product,Units Sold
Andhra Pradesh,Xiaomi Redmi 9i 128GB,162
Gujarat,Xiaomi Redmi 9i 128GB,132
Maharashtra ,Xiaomi Redmi 9i 128GB,218
Haryana,Xiaomi Redmi 9i 128GB,89
Tamil Nadu,Xiaomi Redmi 9i 128GB,247
Karnataka,Xiaomi Redmi 9i 128GB,151
Kerala,Realme 8,92
Karnataka,Realme 8,252
Punjab,Realme 8,190
Tamil Nadu,Realme 8,155
Telangana,Realme 8,247
Uttar Pradesh,Realme 8,267
West Bengal,Realme 8,96
Maharashtra ,Realme 8,215
Rajasthan,Realme 8,35
Uttar Pradesh,Realme 8,62
Gujarat,Realme 8 Pro,29
Madhya Pradesh,Realme 8 Pro,97
Andhra Pradesh,Realme 8 Pro,252
Gujarat,Realme 8 Pro,101
Maharashtra ,Realme 8 Pro,37
Haryana,Realme 8 Pro,88
Tamil Nadu,Realme 8 Pro,55
Karnataka,Realme 8 Pro,79
Kerala,Realme 8 Pro,247
Karnataka,Realme 8 Pro,114
Punjab,Realme 8 Pro,173
Tamil Nadu,Realme 8 Pro,91
Telangana,Realme 8 Pro,215
Uttar Pradesh,Realme 8 Pro,182
West Bengal,Realme 8 Pro,151
Maharashtra ,Vivo V17 Pro,149
Rajasthan,Vivo V17 Pro,180
Uttar Pradesh,Vivo V17 Pro,216
Gujarat,Vivo V17 Pro,101
Madhya Pradesh,Vivo V17 Pro,155
Andhra Pradesh,Vivo V17 Pro,282
Gujarat,Vivo V17 Pro,35
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,200
Haryana,Xiaomi Redmi K20 Pro 6GB,284
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,218
Karnataka,Xiaomi Redmi K20 Pro 6GB,89
Kerala,Xiaomi Redmi K20 Pro 6GB,153
Karnataka,Xiaomi Redmi K20 Pro 6GB,215
Punjab,Xiaomi Redmi K20 Pro 6GB,182
Tamil Nadu,Samsung Galaxy F62,275
Telangana,Samsung Galaxy F62,195
Uttar Pradesh,Samsung Galaxy F62,422
West Bengal,Samsung Galaxy F62,190
Maharashtra ,Samsung Galaxy F62,169
Rajasthan,Samsung Galaxy F62,214
Uttar Pradesh,Samsung Galaxy F62,114
Gujarat,Samsung Galaxy F62,62
Madhya Pradesh,Realme 8 Pro,395
Andhra Pradesh,Realme 8 Pro,230
Gujarat,Realme 8 Pro,103
Maharashtra ,Vivo V17 Pro,64
Haryana,Xiaomi Redmi K20 Pro 6GB,133
Tamil Nadu,Xiaomi Redmi 9i 128GB,186
Karnataka,Xiaomi Redmi 9i 128GB,121
Kerala,Xiaomi Redmi 9i 128GB,253
Karnataka,Xiaomi Redmi 9i 128GB,145
Punjab,Xiaomi Redmi 9i 128GB,33
Tamil Nadu,Xiaomi Redmi 9i 128GB,267
Telangana,Xiaomi Redmi 9i 128GB,77
Uttar Pradesh,Xiaomi Redmi 9i 128GB,49
West Bengal,Xiaomi Redmi 9i 128GB,140
Maharashtra ,Xiaomi Redmi 9i 128GB,216
Rajasthan,Realme 8,221
Uttar Pradesh,Realme 8,230
Gujarat,Realme 8,138
Madhya Pradesh,Realme 8,183
Andhra Pradesh,Realme 8,250
Gujarat,Realme 8,66
Maharashtra ,Realme 8 Pro,151
Haryana,Realme 8 Pro,449
Tamil Nadu,Realme 8 Pro,73
Karnataka,Realme 8 Pro,79
Kerala,Realme 8 Pro,182
Karnataka,Realme 8 Pro,75
Punjab,Realme 8 Pro,77
Tamil Nadu,Realme 8 Pro,291
Telangana,Realme 8 Pro,216
Uttar Pradesh,Vivo V17 Pro,386
West Bengal,Vivo V17 Pro,36
Maharashtra ,Vivo V17 Pro,92
Rajasthan,Vivo V17 Pro,66
Uttar Pradesh,Vivo V17 Pro,209
Gujarat,Xiaomi Redmi K20 Pro 6GB,26
Madhya Pradesh,Xiaomi Redmi K20 Pro 6GB,94
Andhra Pradesh,Xiaomi Redmi K20 Pro 6GB,73
Gujarat,Xiaomi Redmi K20 Pro 6GB,79
Maharashtra ,Xiaomi Redmi K20 Pro 6GB,99
Haryana,Xiaomi Redmi K20 Pro 6GB,49
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,140
Karnataka,Xiaomi Redmi K20 Pro 6GB,174
Kerala,Samsung Galaxy F62,199
Karnataka,Samsung Galaxy F62,32
Punjab,Xiaomi Redmi 9i 128GB,74
Tamil Nadu,Xiaomi Redmi 9i 128GB,130
Telangana,Xiaomi Redmi 9i 128GB,21
Uttar Pradesh,Xiaomi Redmi 9i 128GB,215
West Bengal,Xiaomi Redmi 9i 128GB,285
Maharashtra ,Realme 8,114
Rajasthan,Realme 8,157
Uttar Pradesh,Realme 8,69
Gujarat,Realme 8,166
Madhya Pradesh,Realme 8 Pro,236
Andhra Pradesh,Realme 8 Pro,92
Gujarat,Realme 8 Pro,173
Maharashtra ,Realme 8 Pro,114
Haryana,Realme 8 Pro,66
Tamil Nadu,Realme 8 Pro,130
Karnataka,Realme 8 Pro,81
Kerala,Realme 8 Pro,215
Karnataka,Realme 8 Pro,179
Punjab,Realme 8 Pro,192
Tamil Nadu,Realme 8 Pro,285
Telangana,Realme 8 Pro,273
Uttar Pradesh,Realme 8 Pro,193
West Bengal,Realme 8 Pro,201
Maharashtra ,Realme 8 Pro,106
Rajasthan,Realme 8 Pro,108
Uttar Pradesh,Vivo V17 Pro,157
Gujarat,Vivo V17 Pro,297
Madhya Pradesh,Vivo V17 Pro,288
Andhra Pradesh,Vivo V17 Pro,81
Gujarat,Vivo V17 Pro,215
Maharashtra ,Vivo V17 Pro,106
Haryana,Vivo V17 Pro,54
Tamil Nadu,Vivo V17 Pro,108
Karnataka,Xiaomi Redmi K20 Pro 6GB,66
Kerala,Xiaomi Redmi K20 Pro 6GB,21
Karnataka,Xiaomi Redmi K20 Pro 6GB,288
Punjab,Xiaomi Redmi K20 Pro 6GB,273
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,27
Telangana,Xiaomi Redmi K20 Pro 6GB,194
Uttar Pradesh,Samsung Galaxy F62,26
West Bengal,Samsung Galaxy F62,110
Maharashtra ,Samsung Galaxy F62,228
Rajasthan,Samsung Galaxy F62,297
Uttar Pradesh,Samsung Galaxy F62,124
Gujarat,Samsung Galaxy F62,94
Madhya Pradesh,Samsung Galaxy F62,192
Andhra Pradesh,Xiaomi Redmi 9i 128GB,424
Gujarat,Xiaomi Redmi 9i 128GB,258
Maharashtra ,Xiaomi Redmi 9i 128GB,69
Haryana,Xiaomi Redmi 9i 128GB,195
Tamil Nadu,Xiaomi Redmi 9i 128GB,91
Karnataka,Realme 8,196
Kerala,Realme 8,190
Karnataka,Realme 8,54
Punjab,Realme 8,180
Tamil Nadu,Realme 8,129
Telangana,Realme 8,171
Uttar Pradesh,Realme 8 Pro,243
West Bengal,Realme 8 Pro,177
