Order Date,Sneaker Name,Sale Price
08/12/2023,Nike Air Max 95,286
01/14/2021,Nike Air Force 1,267
10/08/2022,Nike Dunk Low,123
05/26/2020,Nike Air Zoom Pegasus 37,157
02/21/2022,Nike Air Max 97,159
05/31/2020,Nike Air Max 95,197
03/15/2023,Nike Air Force 1,193
07/16/2020,Nike Blazer Mid 77,85
12/12/2021,Nike Air Max 270,83
09/05/2020,Nike Blazer Mid 77,149
12/14/2022,Nike Air Max 97,286
07/04/2020,Nike Air Max 270,210
03/24/2021,Nike Air Max 90,147
06/08/2023,Nike React Infinity Run,287
07/22/2023,Nike Air Max 97,116
12/28/2022,Nike Air Max 97,187
09/17/2020,Nike Air Max 95,272
12/07/2023,Nike React Infinity Run,226
06/27/2021,Nike ZoomX Vaporfly NEXT%,240
01/03/2023,Nike Dunk Low,173
10/27/2020,Nike Air Max 95,82
06/03/2023,Nike React Infinity Run,241
06/24/2020,Nike ZoomX Vaporfly NEXT%,279
04/29/2023,Nike Air Max 95,96
01/17/2021,Nike Air Max 270,140
08/30/2023,Nike ZoomX Vaporfly NEXT%,202
02/21/2020,Nike Blazer Mid 77,92
07/26/2020,Nike Air Max 90,284
04/25/2020,Nike Air Max 97,130
07/09/2022,Nike Air Max 270,178
05/21/2021,Nike Air Max 95,173
09/17/2020,Nike Air Zoom Pegasus 37,147
08/10/2022,Nike Air Max 97,188
03/20/2021,Nike Air Force 1,84
08/05/2021,Nike Blazer Mid 77,298
02/11/2021,Nike Blazer Mid 77,280
02/18/2022,Nike Dunk Low,99
09/03/2022,Nike Air Max 90,182
11/02/2023,Nike Air Max 90,182
07/25/2020,Nike Air Zoom Pegasus 37,269
08/17/2020,Nike React Infinity Run,218
04/26/2021,Nike Air Max 97,240
09/25/2020,Nike Air Max 95,162
05/29/2021,Nike Air Force 1,177
08/24/2022,Nike Air Force 1,130
03/05/2020,Nike Dunk Low,190
11/08/2023,Nike Air Max 270,121
05/20/2021,Nike Air Max 97,296
03/10/2022,Nike Air Force 1,246
06/13/2022,Nike Air Max 90,271
07/20/2020,Nike Blazer Mid 77,98
01/16/2020,Nike Air Max 97,289
10/08/2021,Nike Air Max 95,154
01/11/2023,Nike React Infinity Run,93
12/05/2020,Nike Air Max 270,191
06/05/2020,Nike Air Max 95,224
02/18/2020,Nike ZoomX Vaporfly NEXT%,224
06/01/2020,Nike Air Max 90,202
05/07/2020,Nike Air Max 90,192
01/02/2020,Nike Air Zoom Pegasus 37,216
08/17/2023,Nike React Infinity Run,154
03/26/2021,Nike Air Max 90,249
03/27/2021,Nike Air Max 90,249
04/14/2020,Nike ZoomX Vaporfly NEXT%,80
08/02/2021,Nike React Infinity Run,182
02/27/2022,Nike Air Zoom Pegasus 37,292
01/05/2023,Nike Air Max 270,239
08/17/2021,Nike Air Max 95,102
08/10/2021,Nike Air Force 1,159
04/03/2023,Nike Air Force 1,100
04/22/2020,Nike Air Max 90,134
12/10/2021,Nike Air Zoom Pegasus 37,156
10/27/2023,Nike Air Max 95,189
08/25/2023,Nike Air Max 97,299
